CGPA,IQ,Communication,Internship,Coding,Aptitude,Projects,Certifications,Placed,Salary
8.65,85,8,0,53,42,1,0,1,848142
6.33,140,3,1,62,48,0,1,1,860041
7.09,128,3,1,71,45,0,1,1,851543
7.67,134,4,0,57,57,1,1,1,898372
7.62,138,5,0,87,55,1,1,1,953093
9.14,133,6,0,86,98,1,0,1,1018576
9.77,108,5,1,78,96,0,1,1,991663
5.85,125,7,0,53,69,0,0,1,789861
8.83,85,5,0,100,48,1,0,1,949037
5.11,94,8,1,64,100,0,1,1,885127
7.7,108,6,1,65,63,1,1,1,941396
7.73,129,7,0,79,87,0,1,1,953682
9.53,109,7,0,46,76,1,0,1,906325
5.25,106,5,0,53,50,0,0,0,0
8.55,102,6,0,94,83,0,0,1,930547
5.55,112,4,1,88,79,1,0,1,901977
6.79,106,3,1,45,75,1,1,1,892842
8.63,136,3,1,77,66,0,1,1,954710
6.33,126,6,0,56,49,0,1,1,816090
9.5,134,10,1,48,52,1,1,1,1045787
8.87,89,5,0,96,50,1,0,1,916245
8.39,99,9,0,68,80,1,1,1,1004593
7.33,122,4,1,59,84,1,0,1,941962
6.11,108,4,0,44,76,1,1,1,844463
7.74,96,4,0,54,68,1,0,1,812450
5.94,111,10,0,78,49,1,1,1,922226
9.27,112,5,0,51,85,0,1,1,918369
8.22,80,4,1,66,55,1,0,1,878821
8.02,108,3,0,69,49,0,0,0,0
7.54,104,6,0,80,50,1,0,1,883695
5.04,113,5,0,93,70,1,0,1,868603
8.13,95,9,0,74,90,1,0,1,988592
7.58,109,9,1,87,66,0,1,1,1001265
8.65,133,7,1,63,57,0,0,1,933496
7.84,116,3,1,40,62,1,0,1,881053
6.31,86,3,1,90,46,1,0,1,870695
5.97,128,10,1,79,45,0,1,1,898129
9.76,86,6,0,90,89,0,1,1,956551
7.76,88,3,1,69,64,1,0,1,875095
7.69,86,7,0,54,86,0,0,1,807176
7.11,112,5,1,62,83,1,1,1,995266
5.12,134,3,0,88,90,1,1,1,896401
8.19,80,9,0,91,52,1,0,1,945735
8.02,108,4,1,69,41,0,0,1,808426
6.67,117,6,1,100,98,1,0,1,1026560
7.8,117,9,1,75,78,0,0,1,960747
6.31,124,6,0,79,66,1,1,1,932169
8.94,103,6,1,48,97,0,0,1,941985
